delivery_id,city,customer_id,scheduled_datetime,delivered_datetime,status,delay_minutes,carrier,distance_km,weight_kg
D00001,Cape Town,15390,2025-06-12 13:00:00,2025-06-13 07:55:00,Delivered,31,SwiftX,135,1.5
D00002,Bloemfontein,16949,2025-05-02 17:00:00,2025-05-02 22:36:00,Delivered,0,MegaHaul,1342,26.5
D00003,Cape Town,18666,2025-06-28 15:00:00,2025-06-29 04:39:00,Delivered,60,SwiftX,194,5.0
D00004,Durban,17734,2025-06-21 14:00:00,2025-06-22 10:14:00,Delivered,0,MegaHaul,651,8.9
D00005,Johannesburg,18792,2025-06-29 07:00:00,2025-06-29 20:56:00,Delivered,0,MegaHaul,960,6.5
D00006,Cape Town,18226,2025-05-14 06:00:00,2025-05-15 00:05:00,Delivered,0,SkyDrop,570,27.6
D00007,Johannesburg,16873,2025-06-13 07:00:00,2025-06-13 11:21:00,Delivered,0,SkyDrop,274,36.5
D00008,Cape Town,19467,2025-06-26 13:00:00,2025-06-27 01:59:00,Delivered,0,RoadRunner,883,41.5
D00009,Cape Town,16331,2025-06-29 14:00:00,2025-06-30 10:40:00,Delivered,0,MegaHaul,69,1.3
D00010,Cape Town,12027,2025-05-08 13:00:00,2025-05-09 08:06:00,Delivered,0,SwiftX,597,35.7
D00011,Pretoria,15892,2025-06-11 12:00:00,2025-06-12 06:30:00,Delivered,33,SkyDrop,934,5.2
D00012,Cape Town,18996,2025-06-04 17:00:00,2025-06-05 06:05:00,Delivered,0,RoadRunner,965,19.5
D00013,Bloemfontein,13840,2025-05-05 15:00:00,2025-05-06 00:22:00,Delivered,0,SkyDrop,875,2.5
D00014,Pretoria,17721,2025-06-29 08:00:00,2025-06-29 23:23:00,Delivered,0,RoadRunner,568,28.4
D00015,Pretoria,17574,2025-06-08 16:00:00,2025-06-09 02:59:00,Delivered,59,SwiftX,1188,30.1
D00016,Pretoria,19789,2025-06-26 10:00:00,2025-06-26 21:48:00,Delivered,3,MegaHaul,1359,16.6
D00017,Johannesburg,17392,2025-05-01 14:00:00,2025-05-02 12:46:00,Delivered,0,SwiftX,632,18.0
D00018,Cape Town,15575,2025-05-27 14:00:00,2025-05-27 20:23:00,Delivered,6,RoadRunner,1402,11.3
D00019,Durban,15232,2025-06-18 15:00:00,2025-06-19 01:23:00,Delivered,0,MegaHaul,1414,35.8
D00020,Johannesburg,10698,2025-06-18 07:00:00,2025-06-18 18:57:00,Delivered,16,MegaHaul,389,12.4
D00021,Johannesburg,15791,2025-05-06 12:00:00,2025-05-07 03:05:00,Delivered,10,MegaHaul,1212,12.3
D00022,Pretoria,18004,2025-06-21 07:00:00,2025-06-21 11:57:00,Delivered,40,MegaHaul,1229,16.4
D00023,Johannesburg,19986,2025-05-20 17:00:00,2025-05-21 10:35:00,Delivered,41,SwiftX,1374,25.8
D00024,Johannesburg,11734,2025-06-21 14:00:00,2025-06-22 07:37:00,Delivered,69,MegaHaul,477,10.8
D00025,Durban,10262,2025-06-29 15:00:00,2025-06-30 02:23:00,Delivered,0,RoadRunner,885,12.5
D00026,Johannesburg,14548,2025-06-06 16:00:00,2025-06-07 10:16:00,Delivered,22,MegaHaul,1127,35.2
D00027,Gqeberha,16295,2025-06-23 13:00:00,2025-06-24 00:58:00,Delivered,31,MegaHaul,918,8.5
D00028,Durban,10956,2025-06-10 09:00:00,2025-06-10 12:40:00,Delivered,0,RoadRunner,402,16.6
D00029,Pretoria,11218,2025-05-17 06:00:00,2025-05-17 18:27:00,Delivered,0,MegaHaul,754,29.7
D00030,Bloemfontein,15895,2025-05-27 16:00:00,2025-05-27 20:45:00,Delivered,0,SkyDrop,288,33.6
D00031,Gqeberha,17996,2025-06-17 08:00:00,2025-06-17 18:06:00,Delivered,0,MegaHaul,21,49.7
D00032,Cape Town,13444,2025-05-06 08:00:00,2025-05-07 02:40:00,Delivered,0,RoadRunner,501,27.9
D00033,Durban,15088,2025-06-21 10:00:00,2025-06-22 02:27:00,Delivered,0,MegaHaul,1284,24.5
D00034,Cape Town,15854,2025-06-23 15:00:00,2025-06-24 14:26:00,Delivered,0,RoadRunner,630,30.9
D00035,Bloemfontein,17806,2025-05-27 15:00:00,2025-05-28 05:04:00,Delivered,0,RoadRunner,1421,35.3
D00036,Cape Town,15801,2025-06-24 15:00:00,2025-06-25 07:20:00,Delivered,0,SwiftX,832,25.8
D00037,Durban,12368,2025-05-08 17:00:00,2025-05-09 01:50:00,Delivered,0,SwiftX,858,16.7
D00038,Johannesburg,11148,2025-05-22 15:00:00,2025-05-23 03:09:00,Delivered,100,RoadRunner,686,41.2
D00039,Cape Town,13124,2025-06-29 17:00:00,2025-06-29 18:08:00,Delivered,4,MegaHaul,1378,27.3
D00040,Durban,16799,2025-05-13 07:00:00,2025-05-13 18:35:00,Delivered,0,MegaHaul,661,20.2
D00041,Cape Town,19561,2025-06-06 15:00:00,2025-06-06 18:33:00,Delivered,37,RoadRunner,1155,35.0
D00042,Cape Town,10512,2025-06-16 07:00:00,2025-06-17 03:36:00,Delivered,57,RoadRunner,901,47.8
D00043,Pretoria,10580,2025-05-22 12:00:00,2025-05-23 07:19:00,Delivered,0,SkyDrop,1463,38.0
D00044,Johannesburg,19435,2025-05-05 06:00:00,2025-05-05 08:33:00,Delivered,0,RoadRunner,1016,9.2
D00045,Johannesburg,12479,2025-05-21 12:00:00,2025-05-22 12:02:00,Delivered,70,RoadRunner,361,20.2
D00046,Durban,12849,2025-06-21 15:00:00,2025-06-22 04:41:00,Delivered,0,SwiftX,773,27.2
D00047,Pretoria,12839,2025-05-16 12:00:00,2025-05-16 18:02:00,Delivered,45,MegaHaul,694,28.9
D00048,Johannesburg,12738,2025-06-12 10:00:00,2025-06-13 08:56:00,Delivered,25,SwiftX,1445,32.7
D00049,Johannesburg,14107,2025-05-31 07:00:00,2025-06-01 05:16:00,Delivered,0,SwiftX,780,19.6
D00050,Pretoria,10417,2025-06-20 14:00:00,2025-06-21 11:19:00,Delivered,0,RoadRunner,1103,43.9
D00051,Pretoria,17164,2025-06-26 09:00:00,2025-06-26 17:36:00,Delivered,0,SwiftX,743,49.5
D00052,Cape Town,15104,2025-06-08 13:00:00,2025-06-09 01:02:00,Delivered,0,RoadRunner,41,12.3
D00053,Durban,12914,2025-06-10 06:00:00,2025-06-10 08:29:00,Delivered,28,SkyDrop,733,16.3
D00054,Gqeberha,10395,2025-06-10 08:00:00,2025-06-10 10:39:00,Delivered,24,SwiftX,855,24.9
D00055,Johannesburg,17266,2025-05-12 14:00:00,2025-05-13 06:47:00,Delivered,0,SwiftX,1179,39.2
D00056,Johannesburg,15161,2025-06-27 12:00:00,2025-06-27 20:07:00,Delivered,30,SwiftX,1161,37.0
D00057,Durban,16801,2025-06-16 17:00:00,2025-06-17 11:12:00,Delivered,0,SkyDrop,496,43.4
D00058,Gqeberha,11191,2025-06-11 14:00:00,2025-06-12 06:45:00,Delivered,0,RoadRunner,1222,4.5
D00059,Johannesburg,19580,2025-05-01 11:00:00,2025-05-01 20:46:00,Delivered,27,SkyDrop,1098,35.6
D00060,Cape Town,15301,2025-06-08 16:00:00,2025-06-09 04:53:00,Delivered,0,MegaHaul,43,22.0
D00061,Johannesburg,19435,2025-06-27 09:00:00,2025-06-27 17:55:00,Delivered,0,RoadRunner,899,32.6
D00062,Pretoria,10504,2025-06-29 06:00:00,2025-06-29 21:36:00,Delivered,53,SwiftX,1145,48.2
D00063,Johannesburg,16316,2025-06-16 10:00:00,2025-06-16 12:57:00,Delivered,38,MegaHaul,1430,8.7
D00064,Johannesburg,13486,2025-05-01 10:00:00,2025-05-02 08:22:00,Delivered,0,SkyDrop,975,14.4
D00065,Bloemfontein,18549,2025-05-12 13:00:00,2025-05-13 01:29:00,Delivered,22,MegaHaul,1150,9.8
D00066,Cape Town,17483,2025-06-19 17:00:00,2025-06-20 06:18:00,Delivered,7,RoadRunner,963,27.0
D00067,Cape Town,12779,2025-06-17 08:00:00,2025-06-18 06:16:00,Delivered,0,MegaHaul,887,36.4
D00068,Durban,10009,2025-06-25 07:00:00,2025-06-26 05:14:00,Delivered,0,RoadRunner,1147,20.9
D00069,Pretoria,18415,2025-06-16 06:00:00,2025-06-16 21:12:00,Delivered,0,RoadRunner,1245,48.5
D00070,Gqeberha,14000,2025-06-03 14:00:00,2025-06-04 10:15:00,Delivered,33,SwiftX,775,28.0
D00071,Pretoria,14809,2025-05-10 08:00:00,2025-05-11 06:04:00,Delivered,96,SwiftX,461,6.9
D00072,Bloemfontein,17939,2025-05-01 06:00:00,2025-05-01 15:07:00,Delivered,0,SwiftX,1376,13.8
D00073,Johannesburg,18865,2025-06-23 11:00:00,2025-06-24 01:16:00,Delivered,26,RoadRunner,393,4.9
D00074,Pretoria,14719,2025-06-16 12:00:00,2025-06-17 09:30:00,Delivered,0,SwiftX,582,40.3
D00075,Gqeberha,16881,2025-06-07 07:00:00,2025-06-07 09:37:00,Delivered,0,MegaHaul,1363,22.2
D00076,Gqeberha,14261,2025-06-02 13:00:00,2025-06-03 13:44:00,Delivered,66,MegaHaul,763,26.4
D00077,Pretoria,17043,2025-05-10 13:00:00,2025-05-11 12:33:00,Delivered,0,SwiftX,988,2.8
D00078,Durban,14300,2025-06-12 16:00:00,2025-06-12 19:24:00,Delivered,34,RoadRunner,364,35.0
D00079,Cape Town,13266,2025-05-27 07:00:00,2025-05-27 09:00:00,Delivered,0,MegaHaul,1431,41.2
D00080,Cape Town,13900,2025-05-22 10:00:00,2025-05-23 00:57:00,Delivered,0,RoadRunner,550,6.9
D00081,Cape Town,17240,2025-05-26 14:00:00,2025-05-26 15:46:00,Delivered,0,SkyDrop,243,25.8
D00082,Johannesburg,13644,2025-05-17 15:00:00,2025-05-18 05:23:00,Delivered,0,MegaHaul,629,30.1
D00083,Bloemfontein,10638,2025-06-25 11:00:00,2025-06-25 20:45:00,Delivered,0,SkyDrop,82,23.4
D00084,Pretoria,15126,2025-05-03 12:00:00,2025-05-04 01:29:00,Delivered,0,RoadRunner,1302,22.6
D00085,Durban,18152,2025-06-24 10:00:00,2025-06-24 11:39:00,Delivered,12,SkyDrop,1301,11.0
D00086,Cape Town,14632,2025-05-17 09:00:00,2025-05-17 10:24:00,Delivered,0,MegaHaul,71,32.6
D00087,Cape Town,14206,2025-05-22 07:00:00,2025-05-22 18:22:00,Delivered,0,MegaHaul,1397,28.4
D00088,Cape Town,12739,2025-05-26 07:00:00,2025-05-26 13:14:00,Delivered,0,SwiftX,1405,12.2
D00089,Johannesburg,11605,2025-06-24 09:00:00,2025-06-25 08:53:00,Delivered,0,RoadRunner,827,42.2
D00090,Johannesburg,11063,2025-06-06 09:00:00,2025-06-07 01:19:00,Delivered,0,SkyDrop,1350,29.0
D00091,Gqeberha,18837,2025-06-23 06:00:00,2025-06-23 15:23:00,Delivered,0,SkyDrop,578,46.5
D00092,Durban,16316,2025-06-13 10:00:00,2025-06-13 16:25:00,Delivered,0,MegaHaul,840,21.6
D00093,Durban,16283,2025-06-16 06:00:00,2025-06-16 08:29:00,Delivered,0,SwiftX,143,46.6
D00094,Cape Town,13744,2025-05-06 07:00:00,2025-05-06 08:09:00,Delivered,0,SkyDrop,1196,40.6
D00095,Johannesburg,12832,2025-05-09 16:00:00,2025-05-10 08:39:00,Delivered,29,SwiftX,1447,17.8
D00096,Bloemfontein,10235,2025-06-19 10:00:00,2025-06-19 17:15:00,Delivered,0,RoadRunner,592,19.3
D00097,Bloemfontein,15951,2025-05-29 13:00:00,2025-05-30 04:32:00,Delivered,0,MegaHaul,802,41.3
D00098,Johannesburg,17546,2025-05-14 15:00:00,2025-05-15 01:42:00,Delivered,9,SkyDrop,300,22.9
D00099,Pretoria,17804,2025-06-07 06:00:00,2025-06-08 01:23:00,Delivered,57,MegaHaul,997,12.0
D00100,Gqeberha,14033,2025-05-14 10:00:00,2025-05-14 12:43:00,Delivered,0,SkyDrop,202,47.0
D00101,Durban,15567,2025-06-21 06:00:00,2025-06-21 14:57:00,Delivered,0,MegaHaul,424,49.9
D00102,Pretoria,10950,2025-06-02 09:00:00,2025-06-02 19:57:00,Delivered,0,SwiftX,521,43.9
D00103,Cape Town,16028,2025-05-31 09:00:00,2025-05-31 13:35:00,Delivered,0,RoadRunner,19,40.0
D00104,Johannesburg,12371,2025-05-12 07:00:00,2025-05-12 09:34:00,Delivered,0,SkyDrop,1320,36.0
D00105,Durban,16166,2025-06-16 15:00:00,2025-06-16 21:01:00,Delivered,0,MegaHaul,222,29.5
D00106,Durban,17790,2025-06-09 17:00:00,2025-06-10 05:22:00,Delivered,0,SwiftX,360,46.0
D00107,Pretoria,15959,2025-06-11 06:00:00,2025-06-11 17:03:00,Delivered,0,SwiftX,424,6.7
D00108,Bloemfontein,14021,2025-06-24 08:00:00,2025-06-25 00:35:00,Delivered,0,SkyDrop,1459,3.2
D00109,Cape Town,16456,2025-06-22 15:00:00,2025-06-23 07:36:00,Delivered,0,MegaHaul,248,27.1
D00110,Gqeberha,18070,2025-05-18 16:00:00,2025-05-18 23:57:00,Delivered,0,RoadRunner,644,11.6
D00111,Cape Town,11205,2025-05-24 14:00:00,2025-05-25 11:13:00,Delivered,10,SkyDrop,67,14.2
D00112,Johannesburg,15588,2025-06-18 12:00:00,2025-06-19 03:08:00,Delivered,0,RoadRunner,693,28.1
D00113,Gqeberha,19916,2025-06-09 06:00:00,2025-06-09 12:26:00,Delivered,0,SkyDrop,1169,20.2
D00114,Cape Town,18914,2025-06-01 06:00:00,2025-06-01 14:55:00,Delivered,47,MegaHaul,1172,28.5
D00115,Johannesburg,15490,2025-06-16 07:00:00,2025-06-16 11:13:00,Delivered,0,RoadRunner,951,8.2
D00116,Johannesburg,18038,2025-05-03 15:00:00,2025-05-03 18:41:00,Delivered,0,SwiftX,91,49.0
D00117,Gqeberha,10832,2025-06-26 12:00:00,2025-06-26 20:22:00,Delivered,0,SkyDrop,1257,9.3
D00118,Durban,17970,2025-06-01 13:00:00,2025-06-02 08:21:00,Delivered,0,SkyDrop,818,41.6
D00119,Cape Town,16612,2025-05-14 12:00:00,2025-05-15 05:43:00,Delivered,60,SwiftX,334,4.7
D00120,Johannesburg,13695,2025-05-19 09:00:00,2025-05-20 07:48:00,Delivered,0,SkyDrop,1414,18.5
D00121,Johannesburg,10804,2025-06-07 14:00:00,2025-06-08 11:49:00,Delivered,0,MegaHaul,858,39.1
D00122,Johannesburg,12679,2025-06-28 12:00:00,2025-06-28 15:07:00,Delivered,0,RoadRunner,1143,25.9
D00123,Pretoria,18428,2025-05-25 12:00:00,2025-05-26 09:24:00,Delivered,0,RoadRunner,809,1.4
D00124,Gqeberha,15475,2025-06-10 11:00:00,2025-06-10 12:33:00,Delivered,0,SwiftX,1181,25.1
